                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5188,                 3.7709,                 1.4084,                0.01866,                0.61745,                0.09409,                0.04651,                  1.493,                 3.6297,                 1.3261,             0.00024543,             0.00024543,             0.00024543
                      2,                 1.5224,                 2.7746,                 1.3223,                0.66838,                0.15877,                0.20688,                0.12117,                  1.594,                 3.0009,                 1.4265,             0.00049665,             0.00049665,             0.00049665
                      3,                 1.4901,                 2.4059,                 1.3578,                 0.2965,                0.38448,                0.26926,                0.13867,                 1.6616,                 2.7942,                 1.4439,             0.00074451,             0.00074451,             0.00074451
                      4,                 1.5237,                 2.2224,                 1.3376,                0.24978,                0.41088,                0.27799,                0.14878,                 1.7043,                 2.7881,                 1.4895,               0.000891,               0.000891,               0.000891
                      5,                 1.5001,                  2.057,                 1.3351,                0.38373,                 0.4581,                0.40525,                0.21123,                 1.5929,                 2.3271,                 1.4797,               0.000891,               0.000891,               0.000891
                      6,                 1.4307,                 2.0389,                 1.3158,                0.50967,                 0.4428,                0.41881,                0.21229,                 1.6341,                 2.3494,                 1.5068,               0.000885,               0.000885,               0.000885
                      7,                 1.4312,                 1.9035,                 1.2957,                0.41341,                0.41041,                0.37155,                0.20829,                 1.6977,                 2.3582,                  1.529,               0.000879,               0.000879,               0.000879
                      8,                 1.4471,                 1.7515,                 1.2696,                 0.6092,                0.42968,                0.44991,                0.23714,                  1.621,                 2.1178,                 1.5042,               0.000873,               0.000873,               0.000873
                      9,                 1.4102,                 1.6953,                 1.2758,                0.66912,                0.51609,                 0.5436,                0.30563,                 1.5458,                 1.8129,                 1.3918,               0.000867,               0.000867,               0.000867
                     10,                   1.37,                 1.6372,                 1.2574,                0.57694,                0.49743,                0.50723,                0.29521,                 1.5617,                 1.9051,                 1.4426,               0.000861,               0.000861,               0.000861
                     11,                 1.3705,                 1.6335,                 1.2706,                0.58145,                0.47043,                0.52003,                0.28405,                  1.556,                 1.9209,                 1.4392,             0.00085501,             0.00085501,             0.00085501
                     12,                 1.3799,                 1.5667,                 1.2594,                0.66236,                0.51715,                0.58314,                0.32651,                 1.5664,                 1.8086,                 1.4385,             0.00084901,             0.00084901,             0.00084901
                     13,                 1.3701,                 1.5309,                 1.2403,                0.58132,                 0.4676,                0.49661,                0.28496,                  1.533,                 1.7658,                 1.3942,             0.00084301,             0.00084301,             0.00084301
                     14,                 1.3915,                 1.5095,                  1.255,                0.67245,                0.54124,                 0.5919,                 0.3549,                 1.5098,                 1.6408,                 1.3645,             0.00083701,             0.00083701,             0.00083701
                     15,                 1.3544,                 1.5254,                 1.2552,                0.68745,                0.55177,                0.60535,                0.33026,                 1.5958,                 1.6361,                 1.4309,             0.00083101,             0.00083101,             0.00083101
                     16,                 1.3181,                 1.4026,                  1.225,                0.71107,                0.55002,                0.62675,                0.35111,                 1.5519,                 1.6097,                 1.4274,             0.00082501,             0.00082501,             0.00082501
                     17,                 1.3183,                 1.3478,                 1.2087,                0.71299,                0.55588,                0.60631,                0.34674,                 1.5542,                 1.5671,                 1.4233,             0.00081901,             0.00081901,             0.00081901
                     18,                 1.2985,                 1.3036,                 1.2156,                0.65434,                0.59704,                0.63019,                0.36144,                 1.5495,                 1.5635,                 1.4064,             0.00081301,             0.00081301,             0.00081301
                     19,                 1.2898,                 1.2668,                 1.2127,                0.66898,                0.52919,                0.59243,                0.34158,                 1.6086,                 1.6307,                 1.4564,             0.00080701,             0.00080701,             0.00080701
                     20,                 1.3188,                 1.2745,                 1.2123,                0.65702,                0.61901,                0.63012,                0.37812,                 1.5335,                 1.4753,                 1.3889,             0.00080101,             0.00080101,             0.00080101
                     21,                 1.2719,                 1.2186,                 1.1986,                0.77272,                0.57414,                0.66546,                0.39634,                 1.5197,                 1.4307,                 1.3924,             0.00079501,             0.00079501,             0.00079501
                     22,                 1.2864,                 1.2243,                 1.2002,                0.71578,                0.58888,                0.63789,                0.37338,                 1.5191,                 1.4877,                  1.408,             0.00078901,             0.00078901,             0.00078901
                     23,                 1.2798,                 1.1952,                 1.2011,                 0.6688,                 0.6293,                0.65391,                0.38628,                  1.494,                 1.3646,                 1.3879,             0.00078301,             0.00078301,             0.00078301
                     24,                 1.2482,                 1.1451,                 1.1881,                0.74302,                0.62373,                0.68477,                0.40032,                 1.5175,                 1.4143,                 1.3927,             0.00077701,             0.00077701,             0.00077701
                     25,                 1.2354,                 1.1516,                 1.1709,                0.73717,                0.67252,                   0.72,                0.42293,                 1.5065,                 1.2701,                 1.3842,             0.00077101,             0.00077101,             0.00077101
                     26,                 1.2531,                 1.1055,                 1.1764,                0.77154,                0.58729,                0.66339,                0.38828,                   1.53,                 1.4324,                 1.4025,             0.00076501,             0.00076501,             0.00076501
                     27,                 1.2178,                 1.1008,                 1.1684,                 0.6324,                 0.6188,                 0.6367,                0.37425,                 1.5073,                  1.376,                 1.3933,             0.00075902,             0.00075902,             0.00075902
                     28,                  1.218,                  1.097,                 1.1682,                0.70706,                0.61512,                0.67257,                0.40551,                  1.525,                 1.3221,                 1.3865,             0.00075302,             0.00075302,             0.00075302
                     29,                 1.2395,                 1.0835,                 1.1764,                0.73847,                0.65061,                0.69554,                0.40773,                 1.5266,                 1.2979,                 1.3799,             0.00074702,             0.00074702,             0.00074702
                     30,                 1.2214,                 1.0366,                 1.1625,                0.76435,                 0.6081,                0.67293,                0.40021,                 1.5378,                 1.3959,                 1.3991,             0.00074102,             0.00074102,             0.00074102
                     31,                 1.2587,                 1.0685,                 1.1878,                0.71778,                0.64289,                 0.6779,                0.41116,                 1.4962,                 1.3164,                 1.3832,             0.00073502,             0.00073502,             0.00073502
                     32,                 1.1865,                0.98895,                 1.1404,                0.76513,                 0.6358,                0.69779,                0.40684,                  1.522,                 1.2851,                 1.4144,             0.00072902,             0.00072902,             0.00072902
                     33,                 1.1945,                 1.0065,                 1.1555,                0.75989,                0.63503,                0.69008,                0.40687,                 1.5244,                 1.2566,                 1.3893,             0.00072302,             0.00072302,             0.00072302
                     34,                 1.1923,                0.98892,                 1.1549,                0.74944,                 0.6031,                0.68106,                0.40276,                   1.54,                 1.2899,                 1.4051,             0.00071702,             0.00071702,             0.00071702
                     35,                 1.1988,                0.96716,                 1.1397,                 0.7974,                0.57257,                0.68928,                0.40248,                   1.54,                  1.269,                 1.4107,             0.00071102,             0.00071102,             0.00071102
                     36,                 1.1815,                0.95891,                  1.159,                 0.7113,                0.65628,                0.67063,                0.40431,                 1.4901,                 1.4057,                 1.3785,             0.00070502,             0.00070502,             0.00070502
                     37,                 1.1686,                0.95788,                 1.1614,                0.80265,                0.62278,                0.70785,                0.42529,                 1.5204,                 1.2455,                 1.3883,             0.00069902,             0.00069902,             0.00069902
                     38,                 1.1833,                0.93259,                 1.1358,                0.75057,                0.62976,                0.70297,                0.40565,                 1.5484,                 1.2982,                 1.4294,             0.00069302,             0.00069302,             0.00069302
                     39,                 1.2191,                0.97305,                  1.153,                0.74543,                0.65547,                0.70436,                0.42451,                  1.517,                  1.239,                 1.4024,             0.00068702,             0.00068702,             0.00068702
                     40,                 1.1527,                0.92121,                  1.137,                0.69192,                0.63579,                0.66955,                 0.4062,                 1.5351,                 1.2684,                 1.3882,             0.00068102,             0.00068102,             0.00068102
                     41,                 1.1606,                 0.9128,                 1.1308,                0.70685,                 0.6356,                0.69061,                0.40336,                 1.5212,                 1.2799,                 1.3958,             0.00067502,             0.00067502,             0.00067502
                     42,                 1.1823,                0.94471,                 1.1649,                0.78605,                0.63374,                0.69353,                0.41346,                 1.5264,                  1.259,                 1.4004,             0.00066902,             0.00066902,             0.00066902
                     43,                 1.1205,                0.91186,                 1.1211,                0.77743,                0.67522,                0.72546,                0.44596,                 1.4878,                 1.2363,                 1.3663,             0.00066302,             0.00066302,             0.00066302
                     44,                  1.134,                0.86738,                 1.1144,                0.72132,                0.67326,                0.69622,                0.42014,                 1.5015,                 1.2672,                 1.3943,             0.00065703,             0.00065703,             0.00065703
                     45,                 1.1487,                0.89404,                 1.1369,                0.75276,                 0.6828,                0.72711,                0.43213,                  1.509,                 1.2271,                 1.3813,             0.00065103,             0.00065103,             0.00065103
                     46,                 1.1398,                0.88204,                 1.1113,                0.72688,                0.65362,                0.69665,                 0.4193,                 1.5214,                   1.21,                 1.3925,             0.00064503,             0.00064503,             0.00064503
                     47,                 1.1314,                0.84783,                 1.1061,                0.78152,                0.64614,                0.71324,                0.41907,                 1.5123,                 1.2249,                 1.4129,             0.00063903,             0.00063903,             0.00063903
                     48,                  1.107,                0.88364,                  1.106,                 0.7294,                0.63037,                0.68634,                0.41817,                  1.506,                 1.2731,                 1.3869,             0.00063303,             0.00063303,             0.00063303
                     49,                 1.0919,                0.83757,                  1.111,                0.71922,                0.71054,                0.72744,                0.42617,                 1.5124,                 1.2067,                 1.4053,             0.00062703,             0.00062703,             0.00062703
                     50,                 1.1233,                0.84084,                 1.1063,                0.73119,                0.68269,                0.71427,                0.42518,                 1.5479,                 1.2299,                 1.4047,             0.00062103,             0.00062103,             0.00062103
                     51,                 1.1277,                0.84678,                 1.0983,                0.71711,                0.64146,                0.70806,                0.43241,                  1.513,                  1.243,                 1.3988,             0.00061503,             0.00061503,             0.00061503
                     52,                 1.0875,                0.81902,                 1.1055,                 0.7194,                 0.6749,                0.72203,                0.44038,                 1.5004,                  1.182,                 1.3844,             0.00060903,             0.00060903,             0.00060903
                     53,                 1.1024,                0.80865,                 1.1067,                0.73655,                0.71371,                0.73974,                0.44232,                 1.5096,                 1.1818,                 1.4026,             0.00060303,             0.00060303,             0.00060303
                     54,                 1.0635,                0.80638,                 1.0911,                0.74496,                0.66519,                0.73517,                0.43822,                 1.4947,                 1.1796,                 1.3912,             0.00059703,             0.00059703,             0.00059703
                     55,                 1.0853,                0.81064,                 1.1066,                0.79429,                0.62952,                0.69899,                0.41761,                 1.5234,                 1.2551,                 1.4078,             0.00059103,             0.00059103,             0.00059103
                     56,                  1.066,                0.79506,                  1.086,                0.73774,                0.67203,                 0.7322,                0.43125,                 1.5052,                 1.2087,                 1.3997,             0.00058503,             0.00058503,             0.00058503
                     57,                 1.0708,                0.78051,                 1.0825,                0.72136,                0.68877,                0.71432,                0.43167,                 1.5123,                 1.1787,                 1.3995,             0.00057903,             0.00057903,             0.00057903
                     58,                 1.0667,                0.76794,                  1.078,                0.76927,                0.63726,                0.70423,                0.42038,                 1.5484,                 1.2105,                 1.4073,             0.00057303,             0.00057303,             0.00057303
                     59,                  1.083,                0.76903,                 1.0864,                0.77443,                0.69632,                0.71772,                0.41542,                 1.5174,                 1.1544,                 1.4036,             0.00056703,             0.00056703,             0.00056703
                     60,                 1.0852,                0.78394,                  1.099,                0.71823,                0.69898,                0.71281,                0.41054,                 1.5313,                 1.1884,                 1.3849,             0.00056103,             0.00056103,             0.00056103
                     61,                 1.0136,                0.74356,                  1.063,                 0.7625,                0.65003,                0.71448,                0.41839,                 1.5293,                  1.163,                  1.406,             0.00055504,             0.00055504,             0.00055504
                     62,                 1.0356,                 0.7601,                 1.0772,                0.75304,                 0.6452,                0.71143,                0.41804,                 1.5024,                 1.1589,                 1.4072,             0.00054904,             0.00054904,             0.00054904
                     63,                 1.0764,                0.76052,                 1.0749,                0.74099,                0.67382,                0.70314,                0.42205,                  1.512,                 1.2005,                 1.3981,             0.00054304,             0.00054304,             0.00054304
                     64,                 1.0293,                0.74495,                 1.0583,                0.77324,                  0.645,                0.69519,                0.42055,                 1.5194,                 1.1881,                 1.3874,             0.00053704,             0.00053704,             0.00053704
                     65,                 1.0271,                0.72879,                 1.0643,                 0.7778,                0.69577,                0.73724,                0.44236,                 1.5082,                 1.1623,                 1.4055,             0.00053104,             0.00053104,             0.00053104
                     66,                 1.0222,                0.73567,                 1.0579,                0.78441,                0.64569,                0.69619,                0.41938,                 1.5266,                 1.2208,                 1.4193,             0.00052504,             0.00052504,             0.00052504
                     67,                 1.0291,                0.72502,                 1.0744,                0.76415,                0.71319,                 0.7422,                0.44303,                  1.511,                 1.1485,                 1.3984,             0.00051904,             0.00051904,             0.00051904
                     68,                 1.0223,                0.72447,                 1.0627,                0.85213,                 0.6426,                0.74319,                0.43799,                 1.5029,                 1.1245,                 1.3887,             0.00051304,             0.00051304,             0.00051304
                     69,                0.99658,                0.70754,                 1.0626,                 0.8009,                0.67326,                0.74367,                0.44788,                 1.4801,                 1.1427,                 1.3793,             0.00050704,             0.00050704,             0.00050704
                     70,                  1.008,                0.70302,                 1.0691,                0.80909,                0.65399,                0.73634,                0.43667,                 1.5008,                 1.1602,                 1.3688,             0.00050104,             0.00050104,             0.00050104
                     71,                 1.0279,                0.72135,                 1.0672,                0.79457,                0.66544,                0.73164,                0.42883,                 1.5082,                 1.1454,                 1.3742,             0.00049504,             0.00049504,             0.00049504
                     72,                 1.0206,                0.72221,                 1.0551,                0.75209,                0.68345,                0.73198,                0.42114,                 1.5113,                 1.1515,                 1.4013,             0.00048904,             0.00048904,             0.00048904
                     73,                0.98347,                0.69755,                 1.0457,                0.79002,                0.68179,                0.72988,                0.44012,                 1.5071,                 1.1339,                 1.3986,             0.00048304,             0.00048304,             0.00048304
                     74,                 1.0034,                0.70464,                 1.0553,                0.80665,                0.65913,                0.73521,                0.44046,                 1.5007,                 1.1043,                 1.3984,             0.00047704,             0.00047704,             0.00047704
                     75,                0.99996,                 0.6948,                 1.0528,                0.75888,                0.67719,                 0.7256,                0.44118,                 1.4883,                 1.1071,                  1.382,             0.00047104,             0.00047104,             0.00047104
                     76,                 1.0028,                0.69638,                 1.0477,                0.77664,                0.68427,                 0.7349,                0.43415,                 1.5128,                 1.1554,                  1.395,             0.00046504,             0.00046504,             0.00046504
                     77,                0.97788,                 0.6795,                 1.0476,                 0.8081,                0.64024,                0.74239,                0.45055,                 1.4953,                 1.1014,                 1.3894,             0.00045904,             0.00045904,             0.00045904
                     78,                0.96905,                0.66157,                 1.0488,                0.75637,                0.69197,                0.73636,                0.43619,                 1.5482,                 1.1314,                 1.4267,             0.00045305,             0.00045305,             0.00045305
                     79,                0.97026,                  0.669,                  1.047,                0.78128,                0.69785,                  0.742,                0.44224,                  1.542,                 1.1248,                 1.4115,             0.00044705,             0.00044705,             0.00044705
                     80,                 0.9596,                 0.6623,                 1.0297,                0.79689,                0.68991,                0.73843,                0.45408,                 1.5032,                 1.1372,                 1.3999,             0.00044105,             0.00044105,             0.00044105
                     81,                0.96812,                 0.6519,                 1.0342,                0.78021,                0.67788,                0.74144,                0.45209,                 1.4878,                  1.122,                  1.382,             0.00043505,             0.00043505,             0.00043505
                     82,                0.98065,                0.66017,                 1.0364,                0.75626,                0.67882,                0.73622,                0.44287,                 1.4962,                 1.1538,                 1.3868,             0.00042905,             0.00042905,             0.00042905
                     83,                0.95992,                0.64975,                 1.0335,                0.80605,                0.66315,                0.74402,                0.44975,                 1.4849,                 1.1595,                 1.3727,             0.00042305,             0.00042305,             0.00042305
                     84,                0.96886,                0.67056,                 1.0453,                0.76468,                0.69611,                0.73926,                0.45588,                 1.5055,                 1.1487,                 1.3877,             0.00041705,             0.00041705,             0.00041705
                     85,                0.94327,                0.64181,                 1.0373,                0.79787,                0.68226,                0.74833,                 0.4415,                  1.509,                 1.1507,                 1.3804,             0.00041105,             0.00041105,             0.00041105
                     86,                0.94876,                0.65803,                 1.0217,                0.77001,                0.69057,                0.75308,                0.44671,                 1.5099,                 1.1057,                 1.3855,             0.00040505,             0.00040505,             0.00040505
                     87,                 0.9321,                0.63337,                 1.0109,                0.79767,                0.65213,                0.70842,                0.42947,                 1.4963,                  1.133,                 1.3922,             0.00039905,             0.00039905,             0.00039905
                     88,                0.95874,                0.64395,                 1.0354,                0.77692,                0.67022,                0.72757,                0.43422,                 1.5024,                 1.1353,                 1.4067,             0.00039305,             0.00039305,             0.00039305
                     89,                0.95098,                0.64201,                 1.0393,                0.76712,                0.71493,                0.74805,                0.45203,                 1.4983,                 1.1015,                 1.3936,             0.00038705,             0.00038705,             0.00038705
                     90,                0.94591,                0.62374,                 1.0259,                0.80842,                0.69307,                0.73926,                0.44364,                 1.5047,                 1.0982,                 1.3802,             0.00038105,             0.00038105,             0.00038105
                     91,                0.94004,                0.64284,                 1.0259,                0.77771,                0.70648,                0.74745,                 0.4518,                 1.4919,                 1.0891,                 1.3721,             0.00037505,             0.00037505,             0.00037505
                     92,                0.95651,                0.63845,                  1.031,                0.75201,                0.67644,                 0.7299,                0.45146,                 1.4876,                  1.101,                 1.3959,             0.00036905,             0.00036905,             0.00036905
                     93,                0.91176,                0.61104,                 1.0127,                  0.808,                0.68815,                0.74321,                0.44846,                 1.5043,                 1.0963,                 1.4067,             0.00036305,             0.00036305,             0.00036305
                     94,                0.93917,                0.63905,                 1.0229,                0.78477,                0.69463,                0.74539,                0.45082,                 1.4869,                 1.1483,                 1.3937,             0.00035706,             0.00035706,             0.00035706
                     95,                0.91349,                0.61996,                 1.0189,                0.80673,                0.67657,                0.74158,                0.44982,                 1.4877,                 1.1233,                 1.3856,             0.00035106,             0.00035106,             0.00035106
                     96,                 0.8753,                0.59932,                  1.004,                0.82433,                0.69331,                0.74983,                 0.4522,                 1.5076,                 1.0939,                 1.3917,             0.00034506,             0.00034506,             0.00034506
                     97,                0.90253,                0.62304,                  1.011,                0.77955,                0.69906,                0.73395,                0.45156,                   1.51,                 1.1109,                 1.4021,             0.00033906,             0.00033906,             0.00033906
                     98,                 0.9053,                0.61734,                 1.0134,                0.81262,                0.65137,                0.73036,                0.44205,                 1.5183,                 1.1424,                 1.4107,             0.00033306,             0.00033306,             0.00033306
                     99,                0.89105,                0.59686,                 1.0008,                0.79802,                0.70381,                0.74631,                0.44105,                 1.5181,                 1.1678,                 1.4079,             0.00032706,             0.00032706,             0.00032706
                    100,                0.87383,                0.58768,                0.99786,                0.83333,                0.69776,                0.76149,                0.46884,                 1.4951,                 1.1077,                 1.4026,             0.00032106,             0.00032106,             0.00032106
                    101,                0.89334,                 0.5769,                 1.0064,                0.82625,                0.71483,                0.76586,                0.46001,                 1.5088,                 1.1199,                 1.4079,             0.00031506,             0.00031506,             0.00031506
                    102,                0.88422,                0.59354,                 1.0014,                0.81219,                0.68867,                 0.7555,                0.44727,                 1.5125,                 1.0939,                  1.408,             0.00030906,             0.00030906,             0.00030906
                    103,                0.90014,                 0.5922,                 1.0056,                0.79556,                0.72103,                0.76979,                0.45751,                 1.5132,                 1.0837,                  1.422,             0.00030306,             0.00030306,             0.00030306
                    104,                0.90788,                0.59521,                 1.0075,                0.79944,                0.67691,                0.75198,                 0.4558,                 1.4942,                 1.1241,                 1.4116,             0.00029706,             0.00029706,             0.00029706
                    105,                0.92183,                0.59865,                 1.0036,                0.75552,                0.72619,                0.75609,                0.45662,                 1.5088,                 1.0885,                 1.4074,             0.00029106,             0.00029106,             0.00029106
                    106,                0.87764,                0.57356,                0.99761,                0.76389,                0.72504,                0.75017,                0.46028,                 1.5022,                 1.0975,                 1.4103,             0.00028506,             0.00028506,             0.00028506
                    107,                  0.866,                0.57031,                0.99711,                 0.7685,                0.70472,                0.75674,                0.44975,                 1.5048,                 1.0828,                 1.3942,             0.00027906,             0.00027906,             0.00027906
                    108,                0.86155,                0.56465,                0.98585,                0.83209,                0.64878,                0.74307,                0.45288,                 1.5088,                  1.139,                 1.4025,             0.00027306,             0.00027306,             0.00027306
                    109,                 0.8666,                0.56964,                0.99433,                0.78041,                0.70043,                0.74978,                0.45397,                 1.4919,                 1.0928,                 1.4005,             0.00026706,             0.00026706,             0.00026706
                    110,                0.85728,                0.57814,                0.99639,                0.81733,                0.67783,                0.74889,                0.45451,                  1.509,                 1.1076,                 1.4067,             0.00026106,             0.00026106,             0.00026106
                    111,                 0.8642,                0.57755,                 1.0027,                0.83694,                0.68638,                 0.7663,                0.46284,                 1.4808,                  1.067,                 1.3969,             0.00025507,             0.00025507,             0.00025507
                    112,                0.87873,                0.58107,                0.99671,                0.78122,                0.70263,                0.76183,                0.45865,                 1.4927,                  1.081,                 1.4012,             0.00024907,             0.00024907,             0.00024907
                    113,                0.83816,                 0.5554,                0.98362,                0.78471,                0.69002,                0.76386,                0.45405,                 1.4716,                 1.1003,                 1.3926,             0.00024307,             0.00024307,             0.00024307
                    114,                0.86234,                0.54623,                 0.9886,                0.79206,                0.69178,                0.76178,                0.46075,                 1.4949,                 1.0881,                 1.4002,             0.00023707,             0.00023707,             0.00023707
                    115,                 0.8517,                0.55638,                0.98858,                0.75696,                0.73336,                0.76504,                0.45822,                 1.4963,                 1.1107,                 1.4062,             0.00023107,             0.00023107,             0.00023107
                    116,                0.83483,                0.55209,                 0.9803,                0.81958,                0.69991,                0.76818,                0.46821,                 1.4831,                 1.1089,                 1.3971,             0.00022507,             0.00022507,             0.00022507
                    117,                0.86121,                0.56588,                  0.986,                0.76417,                0.71884,                0.75758,                0.45911,                 1.4855,                 1.0973,                 1.4021,             0.00021907,             0.00021907,             0.00021907
                    118,                0.84981,                0.54815,                0.97864,                0.81225,                0.69852,                0.76421,                0.45965,                 1.4999,                 1.0882,                 1.4142,             0.00021307,             0.00021307,             0.00021307
                    119,                0.81999,                0.53644,                0.98017,                0.83894,                0.68408,                0.76163,                0.46439,                  1.499,                 1.0976,                 1.4136,             0.00020707,             0.00020707,             0.00020707
                    120,                0.83169,                0.54532,                0.97325,                0.81558,                0.70025,                0.75742,                0.46555,                 1.4946,                 1.0867,                 1.4029,             0.00020107,             0.00020107,             0.00020107
                    121,                0.85044,                0.55494,                0.98158,                0.75077,                0.73795,                0.75844,                0.46279,                 1.5164,                 1.0781,                 1.4199,             0.00019507,             0.00019507,             0.00019507
                    122,                0.83735,                0.56263,                0.99587,                0.78256,                0.68195,                0.75024,                0.45967,                 1.4997,                 1.1006,                 1.4178,             0.00018907,             0.00018907,             0.00018907
                    123,                0.83552,                0.54416,                0.98044,                0.81995,                0.66232,                0.74573,                0.44805,                 1.5001,                 1.1174,                 1.4063,             0.00018307,             0.00018307,             0.00018307
                    124,                0.83722,                0.54567,                0.97882,                0.80963,                0.69349,                0.76049,                0.45968,                 1.4895,                 1.0784,                 1.3988,             0.00017707,             0.00017707,             0.00017707
                    125,                 0.8222,                0.54708,                0.97449,                0.80259,                0.68923,                0.75196,                0.45098,                  1.493,                 1.0942,                 1.3983,             0.00017107,             0.00017107,             0.00017107
                    126,                0.85061,                0.55639,                0.98478,                 0.8075,                0.66759,                0.74065,                0.44852,                 1.4904,                  1.091,                 1.3974,             0.00016507,             0.00016507,             0.00016507
                    127,                0.81751,                0.52915,                0.96819,                0.77054,                0.68603,                0.75263,                0.45718,                 1.4998,                 1.0902,                 1.4166,             0.00015907,             0.00015907,             0.00015907
                    128,                0.83414,                0.54726,                 0.9696,                0.80872,                 0.6778,                0.75424,                0.45727,                 1.5034,                 1.0976,                 1.4146,             0.00015308,             0.00015308,             0.00015308
                    129,                0.81667,                0.54184,                0.97366,                0.81105,                0.67425,                0.75694,                0.45598,                 1.4872,                 1.0691,                 1.4066,             0.00014708,             0.00014708,             0.00014708
                    130,                0.81082,                0.52891,                0.97295,                0.81755,                0.67355,                0.75674,                0.45608,                 1.4977,                 1.0754,                 1.4129,             0.00014108,             0.00014108,             0.00014108
                    131,                0.80389,                0.52677,                 0.9661,                0.75542,                0.71737,                0.74902,                0.45274,                  1.495,                 1.0927,                 1.4083,             0.00013508,             0.00013508,             0.00013508
                    132,                 0.7924,                0.51459,                0.96746,                  0.787,                0.69205,                0.75629,                 0.4573,                 1.4927,                 1.0838,                 1.4068,             0.00012908,             0.00012908,             0.00012908
                    133,                0.79958,                0.52748,                0.96606,                0.80994,                0.67047,                0.74967,                 0.4567,                 1.4942,                 1.0865,                 1.4074,             0.00012308,             0.00012308,             0.00012308
                    134,                0.79519,                0.51505,                0.96119,                0.81764,                0.66859,                0.75659,                0.44929,                 1.5028,                 1.0797,                 1.4163,             0.00011708,             0.00011708,             0.00011708
                    135,                 0.7867,                0.50949,                0.97096,                0.81277,                0.69066,                0.75725,                0.45422,                 1.5079,                 1.0795,                 1.4233,             0.00011108,             0.00011108,             0.00011108
                    136,                0.81163,                0.51895,                0.97355,                 0.8061,                0.69152,                0.75253,                0.44743,                 1.5132,                 1.0833,                 1.4266,             0.00010508,             0.00010508,             0.00010508
                    137,                0.79809,                0.52211,                 0.9633,                0.78951,                0.69266,                0.74687,                0.45248,                 1.5085,                 1.0931,                 1.4234,             9.9081e-05,             9.9081e-05,             9.9081e-05
                    138,                0.81591,                0.51952,                0.97367,                0.81657,                0.66568,                0.74621,                0.45676,                 1.5003,                 1.1207,                  1.414,             9.3082e-05,             9.3082e-05,             9.3082e-05
                    139,                0.79812,                0.51882,                0.96332,                 0.8385,                0.66585,                0.75664,                 0.4635,                 1.4916,                 1.0976,                 1.4027,             8.7082e-05,             8.7082e-05,             8.7082e-05
                    140,                0.78171,                0.50487,                0.95736,                0.80311,                0.69055,                 0.7651,                0.46911,                 1.4933,                 1.0797,                  1.409,             8.1083e-05,             8.1083e-05,             8.1083e-05
                    141,                0.80343,                0.51531,                0.96426,                0.76593,                0.70127,                0.75054,                0.45814,                 1.5068,                 1.0938,                 1.4213,             7.5083e-05,             7.5083e-05,             7.5083e-05
                    142,                0.77608,                0.49016,                0.94113,                0.77609,                0.68682,                0.74422,                0.44719,                 1.5246,                 1.0956,                 1.4445,             6.9084e-05,             6.9084e-05,             6.9084e-05
                    143,                0.75603,                0.46568,                0.93075,                0.81433,                 0.6551,                0.74415,                0.45014,                 1.5205,                 1.0908,                 1.4461,             6.3085e-05,             6.3085e-05,             6.3085e-05
                    144,                0.74142,                0.45817,                 0.9312,                0.81244,                0.66248,                0.74404,                0.44939,                 1.5156,                 1.0995,                 1.4483,             5.7085e-05,             5.7085e-05,             5.7085e-05
                    145,                0.74301,                0.45307,                0.92881,                0.77403,                0.67224,                0.73916,                0.45307,                 1.5196,                 1.0899,                 1.4531,             5.1086e-05,             5.1086e-05,             5.1086e-05
                    146,                0.71749,                0.44397,                0.92384,                 0.7852,                0.68318,                0.74332,                0.45422,                 1.5142,                 1.0796,                  1.446,             4.5086e-05,             4.5086e-05,             4.5086e-05
                    147,                0.73341,                0.44669,                0.93491,                0.79385,                0.67703,                0.74789,                0.45557,                 1.5106,                 1.0712,                 1.4405,             3.9087e-05,             3.9087e-05,             3.9087e-05
                    148,                0.71969,                0.43813,                0.92849,                0.79139,                0.68429,                0.75377,                0.45847,                  1.507,                 1.0689,                 1.4342,             3.3088e-05,             3.3088e-05,             3.3088e-05
                    149,                0.74187,                0.45073,                0.93145,                0.78403,                0.68733,                0.75449,                0.45896,                 1.5136,                 1.0721,                 1.4347,             2.7088e-05,             2.7088e-05,             2.7088e-05
                    150,                0.71985,                0.43894,                0.92472,                0.79976,                0.66882,                0.75376,                0.45999,                 1.5117,                  1.082,                 1.4304,             2.1089e-05,             2.1089e-05,             2.1089e-05
